Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9564.61
Operaciones pendientes recuperadas: 0

Balance: 9564.61 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001104.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001104.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001104.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001105.11
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001105.37
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001105.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001105.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001106.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001106.42
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001106.67
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001106.94
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001107.19
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001107.46
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001107.73
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001107.99
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001108.24
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001108.5
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001108.75
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001109.0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001109.25
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001109.51
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001109.77
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001110.03
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001110.29
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001110.54
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001110.8
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001111.06
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1789001111.32
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1789001112.34
Activos compatibles filtrados: 20
Activos reales analizados:
JPYTHB-OTC | turbo | filtro: 153 | mercado: TENDENCIA_BAJISTA | calidad: LIMPIO | score mercado: 83 | tendencia: BAJISTA_FUERTE | fuerza: 78.26
SUIUSD-OTC | turbo | filtro: 148 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 78 | tendencia: ALCISTA_FUERTE | fuerza: 80.65
USDDOP-OTC | turbo | filtro: 147 | mercado: TENDENCIA_ALCISTA | calidad: LIMPIO | score mercado: 77 | tendencia: ALCISTA_FUERTE | fuerza: 70.12
JP225-OTC | turbo | filtro: 129 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 69 | tendencia: BAJISTA_FUERTE | fuerza: 77.79
USDCAD-OTC | turbo | filtro: 128 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 68 | tendencia: BAJISTA_FUERTE | fuerza: 75.65
PEPEUSD-OTC | turbo | filtro: 122 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 62 | tendencia: ALCISTA_FUERTE | fuerza: 71.81
CARDANO-OTC | turbo | filtro: 120 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 70 | tendencia: ALCISTA_NORMAL | fuerza: 57.37
AUDUSD-OTC | turbo | filtro: 120 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 70 | tendencia: BAJISTA_NORMAL | fuerza: 58.01
HYPE-OTC | turbo | filtro: 116 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 56 | tendencia: BAJISTA_FUERTE | fuerza: 76.69
JAPAN225:N | turbo | filtro: 115 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 60 | tendencia: BAJISTA_FUERTE | fuerza: 71.01
USDBRL-OTC | turbo | filtro: 113 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 63 | tendencia: ALCISTA_NORMAL | fuerza: 69.43
USDTHB-OTC | turbo | filtro: 113 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 63 | tendencia: ALCISTA_NORMAL | fuerza: 65.3
USDMXN-OTC | turbo | filtro: 113 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 63 | tendencia: BAJISTA_NORMAL | fuerza: 67.26
GBPAUD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 61.83
WIFUSD-OTC | turbo | filtro: 111 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 61 | tendencia: BAJISTA_NORMAL | fuerza: 60.54
EURUSD-OTC | turbo | filtro: 110 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 60 | tendencia: BAJISTA_NORMAL | fuerza: 67.88
RAYDIUMUSD-OTC | turbo | filtro: 108 | mercado: TENDENCIA_BAJISTA | calidad: NORMAL | score mercado: 58 | tendencia: BAJISTA_NORMAL | fuerza: 55.73
HBARUSD-OTC | turbo | filtro: 107 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 57 | tendencia: ALCISTA_NORMAL | fuerza: 63.08
USDVND-OTC | turbo | filtro: 106 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 56 | tendencia: ALCISTA_NORMAL | fuerza: 63.03
USDHKD-OTC | turbo | filtro: 106 | mercado: TENDENCIA_ALCISTA | calidad: NORMAL | score mercado: 56 | tendencia: ALCISTA_NORMAL | fuerza: 64.57
Activos ignorados/no soportados: 0
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 4 | demora: 53.467
D7.6D BUFFER PRECARGA INTERRUMPIDA POR PRESUPUESTO | demora: 8.483
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 18 | reutilizados: 0 | errores: 0 | activos buffer: 18 | segundos: 8.483
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
CHFJPY-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
COCOA-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
USDTHB-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 37.25
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PENGUUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDIDR-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDNGN-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
AUDJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURAUD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
Anthropic-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -9.0
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NZDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
WLDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SOLUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SUGAR-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
ATOMUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDPLN-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
URANIUM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
XPDUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
XNGUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 30 | demora: 0.391

===== RESUMEN DE RONDA =====
Origen universo: CACHE
Fallback caché por API: 0
Compatibles disponibles en caché: 22
Mercados seleccionados: 19
Activos con candidatas: 4
Candidatas generadas: 4
Familias generadas:
   liquidity sweep bajista : 2
   continuación bajista con tendencia : 1
   pullback alcista a EMA : 1
Candidatas evaluadas por Cerebro: 4
Candidatas que continúan: 0
Sin señal final devuelta a bot: 19
Señales finales a bot: 0
Cerebro NO_OPERAR: 4
Cerebro sin autorización: 0
Señales aprobadas REALES: 0
Autorizadas DIRECTA: 0
Autorizadas PROTOCOLO: 0
DIRECTAS no ejecutadas: 0
Entradas DIRECTAS abiertas: 0
============================


Balance: 9564.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 39 | despues: 40 | demora: 0.159

Balance: 9564.61 | Neto: 0.0 | Abiertas: 0
D7.6C RONDA UNICA | vela: 29816711 | segundo: 0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USDZAR-OTC | calidad: SUCIO | score: 39.0
RANKING DE SEÑALES:
CHFJPY-OTC | put | continuación bajista con tendencia | puntaje: 11 | prioridad: 2 | consenso: 50.0 MEDIO | score final: 52
CONTEXTO FINAL: CHFJPY-OTC put continuación bajista con tendencia | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 62 | TENDENCIA: BAJISTA_DEBIL 49.21 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: ONDOUSD-OTC | calidad: SUCIO | score: 36.0
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: XPTUSD-OTC | calidad: SUCIO | score: 42.0
RANKING DE SEÑALES:
WIFUSD-OTC | put | liquidity sweep bajista | puntaje: 27 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 220
CONTEXTO FINAL: WIFUSD-OTC put liquidity sweep bajista | MERCADO: TENDENCIA_ALCISTA | CALIDAD: NORMAL 56 | TENDENCIA: ALCISTA_DEBIL 47.93 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
RANKING DE SEÑALES:
RAYDIUMUSD-OTC | put | liquidity sweep bajista | puntaje: 27 | prioridad: 4 | consenso: 50.0 MEDIO | score final: 220
CONTEXTO FINAL: RAYDIUMUSD-OTC put liquidity sweep bajista | MERCADO: TENDENCIA_ALCISTA | CALIDAD: LIMPIO 79 | TENDENCIA: ALCISTA_FUERTE 72.54 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
ACTIVO DESCARTADO POR CAMBIO DE CALIDAD: USSPX500:N | calidad: SUCIO | score: 52.0
RANKING DE SEÑALES:
AXY | put | pullback bajista a EMA | puntaje: 17 | prioridad: 3 | consenso: 50.0 MEDIO | score final: 109
CONTEXTO FINAL: AXY put pullback bajista a EMA | MERCADO: TENDENCIA_BAJISTA | CALIDAD: NORMAL 62 | TENDENCIA: BAJISTA_NORMAL 53.87 | ACCION: PUT_SOPORTE_CERCA_SIN_RUPTURA
D7.6D RONDA INTERRUMPIDA POR TIEMPO | antes de activo: {'activo': 'RENDERUSD-OTC', 'tipo': 'binary', 'score_filtro': 98, 'tipo_mercado': 'TENDENCIA_ALCISTA', 'calidad_mercado': 'NORMAL', 'score_mercado': 63, 'estado_tendencia': 'ALCISTA_DEBIL', 'fuerza_tendencia': 43.99}
D7.6C TIEMPO ANALISIS TOP: 8.32 segundos | activos: 19
D7.6D PERF DESCARTE | procesados: 17 / 19 | detalle: USDMXN-OTC tot=0.531s vel=0.182s graf=0.027s merc=0.010s base=0.000s estr=0.312s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; LUNA-OTC tot=0.564s vel=0.229s graf=0.021s merc=0.008s base=0.000s estr=0.306s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; UKOUSD-OTC tot=0.517s vel=0.173s graf=0.023s merc=0.009s base=0.000s estr=0.312s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; JUPUSD-OTC tot=0.536s vel=0.198s graf=0.024s merc=0.009s base=0.000s estr=0.305s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; USDZAR-OTC tot=0.214s vel=0.178s graf=0.028s merc=0.008s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; USDCLP-OTC tot=0.510s vel=0.170s graf=0.026s merc=0.010s base=0.000s estr=0.304s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; CHFJPY-OTC tot=0.698s vel=0.176s graf=0.026s merc=0.012s base=0.000s estr=0.360s cer=0.000s rank=0.000s otros=0.123s ncer=0 ; ONDOUSD-OTC tot=0.192s vel=0.155s graf=0.025s merc=0.011s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; XPTUSD-OTC tot=0.192s vel=0.169s graf=0.016s merc=0.007s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; WIFUSD-OTC tot=0.695s vel=0.193s graf=0.026s merc=0.012s base=0.000s estr=0.354s cer=0.000s rank=0.000s otros=0.110s ncer=0 ; RAYDIUMUSD-OTC tot=0.680s vel=0.175s graf=0.033s merc=0.009s base=0.000s estr=0.354s cer=0.000s rank=0.000s otros=0.109s ncer=0 ; CARDANO-OTC tot=0.520s vel=0.183s graf=0.025s merc=0.009s base=0.000s estr=0.303s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; USSPX500:N tot=0.216s vel=0.181s graf=0.026s merc=0.008s base=0.000s estr=0.000s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; SpaceX-OTC tot=0.541s vel=0.206s graf=0.022s merc=0.010s base=0.000s estr=0.304s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; COFFEE-OTC tot=0.513s vel=0.171s graf=0.024s merc=0.009s base=0.000s estr=0.309s cer=0.000s rank=0.000s otros=0.000s ncer=0 ; AXY tot=0.688s vel=0.179s graf=0.024s merc=0.012s base=0.000s estr=0.364s cer=0.000s rank=0.000s otros=0.109s ncer=0 ; FETUSD-OTC tot=0.511s vel=0.170s graf=0.026s merc=0.008s base=0.000s estr=0.307s cer=0.000s rank=0.000s otros=0.000s ncer=0
D7.6D RONDA DESCARTADA — NO SE ORDENA TOP PARCIAL | segundo: 9
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 353.46
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 11 | reutilizados: 9 | errores: 0 | activos buffer: 30 | segundos: 5.323
D7.6D TOP NUEVO PUBLICADO CON BUFFER | top: 20 | buffers: 20
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 17 | demora: 5.323
D7.6C BUFFER VELAS PRECALENTADO | nuevos: 0 | reutilizados: 20 | errores: 0 | activos buffer: 20 | segundos: 0.003
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 17 | demora: 5.327

Balance: 9564.61 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 20 | despues: 20 | demora: 0.162
D7.6D TIMING BALANCE | antes: 30 | despues: 30 | demora: 0.174

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
CHOCH alcista | total: 65 | ganadas: 36 | perdidas: 29 | winrate: 55.38% | neto: 34.75
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
pullback bajista a EMA | total: 91 | ganadas: 48 | perdidas: 43 | winrate: 52.75% | neto: -55.5
pullback alcista a EMA | total: 7 | ganadas: 1 | perdidas: 6 | winrate: 14.29% | neto: -128.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
